source,target,weight
174,437,0.0019120458891013384
63,17,0.002717391304347826
63,23,0.002717391304347826
63,26,0.002717391304347826
63,37,0.002717391304347826
63,41,0.005434782608695652
63,46,0.005434782608695652
63,64,0.008152173913043478
63,68,0.005434782608695652
63,72,0.010869565217391304
63,77,0.02717391304347826
63,85,0.002717391304347826
63,91,0.002717391304347826
69,7,0.003110419906687403
69,15,0.004665629860031105
69,23,0.0015552099533437014
69,25,0.003110419906687403
69,28,0.0015552099533437014
69,29,0.003110419906687403
69,30,0.0015552099533437014
69,32,0.0015552099533437014
69,39,0.006220839813374806
69,48,0.003110419906687403
69,54,0.0015552099533437014
69,62,0.0015552099533437014
69,66,0.006220839813374806
69,72,0.04821150855365474
69,91,0.003110419906687403
69,185,0.004665629860031105
69,250,0.0015552099533437014
69,445,0.0015552099533437014
69,459,0.006220839813374806
445,254,0.001869158878504673
445,347,0.001869158878504673
445,401,0.001869158878504673
291,88,0.002583979328165375
291,254,0.002583979328165375
291,353,0.002583979328165375
347,358,0.007352941176470588
347,445,0.022058823529411766
353,291,0.0019801980198019802
353,365,0.005940594059405941
353,374,0.007920792079207921
353,408,0.0019801980198019802
361,10,0.0016207455429497568
361,71,0.0016207455429497568
361,89,0.0032414910858995136
361,148,0.0032414910858995136
361,254,0.0032414910858995136
361,353,0.004862236628849271
361,367,0.006482982171799027
361,383,0.0032414910858995136
361,401,0.006482982171799027
320,61,0.004830917874396135
320,179,0.004830917874396135
320,325,0.004830917874396135
320,367,0.004830917874396135
320,401,0.00966183574879227
373,254,0.0030120481927710845
191,134,0.007462686567164179
380,134,0.0024937655860349127
380,185,0.004987531172069825
380,244,0.0024937655860349127
380,322,0.012468827930174564
380,399,0.0024937655860349127
380,442,0.004987531172069825
399,80,0.003816793893129771
399,89,0.003816793893129771
399,129,0.007633587786259542
399,134,0.007633587786259542
399,144,0.011450381679389313
399,175,0.03435114503816794
399,185,0.003816793893129771
399,191,0.003816793893129771
399,244,0.007633587786259542
399,246,0.022900763358778626
399,271,0.019083969465648856
399,277,0.019083969465648856
399,294,0.011450381679389313
399,306,0.026717557251908396
399,322,0.030534351145038167
399,328,0.003816793893129771
399,380,0.007633587786259542
399,383,0.007633587786259542
399,472,0.003816793893129771
328,206,0.009345794392523364
328,322,0.009345794392523364
328,472,0.009345794392523364
438,148,0.00684931506849315
438,254,0.0136986301369863
438,325,0.00684931506849315
438,367,0.00684931506849315
438,392,0.00684931506849315
438,408,0.00684931506849315
360,89,0.022556390977443608
360,129,0.007518796992481203
360,322,0.007518796992481203
360,442,0.007518796992481203
471,7,0.008849557522123894
471,89,0.017699115044247787
471,408,0.017699115044247787
181,437,0.003067484662576687
93,134,0.01
93,322,0.02
206,144,0.004651162790697674
206,175,0.009302325581395349
206,244,0.004651162790697674
206,246,0.004651162790697674
206,271,0.004651162790697674
206,322,0.004651162790697674
206,399,0.004651162790697674
206,409,0.004651162790697674
129,163,0.025
129,175,0.008333333333333333
129,275,0.008333333333333333
129,277,0.016666666666666666
129,322,0.08333333333333333
129,360,0.008333333333333333
115,179,0.00980392156862745
115,325,0.0196078431372549
175,129,0.002570694087403599
175,134,0.005141388174807198
175,149,0.002570694087403599
175,206,0.002570694087403599
175,220,0.005141388174807198
175,246,0.002570694087403599
175,271,0.005141388174807198
175,277,0.010282776349614395
175,294,0.002570694087403599
175,322,0.005141388174807198
175,399,0.002570694087403599
407,79,0.007518796992481203
407,244,0.007518796992481203
407,322,0.015037593984962405
407,472,0.007518796992481203
275,157,0.008928571428571428
275,442,0.008928571428571428
455,71,0.0045871559633027525
455,160,0.0045871559633027525
455,254,0.009174311926605505
455,347,0.0045871559633027525
455,358,0.0045871559633027525
455,367,0.0045871559633027525
455,401,0.0045871559633027525
455,408,0.0045871559633027525
455,438,0.0045871559633027525
277,129,0.0036101083032490976
277,294,0.018050541516245487
277,322,0.0036101083032490976
277,399,0.0036101083032490976
277,409,0.0036101083032490976
362,134,0.004901960784313725
362,322,0.0196078431372549
362,383,0.004901960784313725
357,322,0.02054794520547945
227,134,0.008086253369272238
227,174,0.0026954177897574125
227,437,0.005390835579514825
227,459,0.0026954177897574125
395,408,0.009615384615384616
